City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,barcelona,0,ES,1518184800,100,41.38,2.18,50.0,10.29
1,thompson,75,CA,1518184800,64,55.74,-97.86,1.4,13.87
2,antalaha,20,MG,1518185691,77,-14.9,50.28,82.58,13.29
3,airai,88,TL,1518185691,97,-8.93,125.41,71.02,0.69
4,yellowknife,20,CA,1518184800,71,62.45,-114.38,6.8,18.34
5,adrar,0,DZ,1518184800,21,27.87,-0.29,62.6,20.8
6,dikson,56,RU,1518185692,86,73.51,80.55,18.5,25.59
7,busselton,0,AU,1518185693,100,-33.64,115.35,65.98,18.21
8,kapaa,20,US,1518180960,72,22.08,-159.32,64.4,6.93
9,punta arenas,40,CL,1518181200,97,-53.16,-70.91,46.4,14.99
10,kaitangata,92,NZ,1518185694,93,-46.28,169.85,56.3,5.61
11,krasnokamensk,32,RU,1518185695,55,50.1,118.04,-12.73,5.23
12,moreira sales,76,BR,1518185695,54,-24.05,-53.01,88.88,10.09
13,atuona,32,PF,1518185695,100,-9.8,-139.03,80.87,18.1
14,nikolskoye,90,RU,1518183000,85,59.7,30.79,24.8,2.24
15,truth or consequences,1,US,1518184380,27,33.13,-107.25,41.0,5.82
16,hualmay,12,PE,1518185696,70,-11.1,-77.61,75.65,4.34
17,bethel,1,US,1518184380,63,60.79,-161.76,26.6,10.29
18,torbay,75,CA,1518184800,79,47.66,-52.73,21.2,11.41
19,rikitea,56,PF,1518185698,100,-23.12,-134.97,77.05,6.62
20,zabol,0,IR,1518181200,5,31.03,61.49,57.2,11.41
21,basco,75,US,1518183300,85,40.33,-91.2,33.8,9.17
22,ponta delgada,40,PT,1518184800,88,37.73,-25.67,62.6,11.41
23,cabra,0,ES,1518184800,43,37.47,-4.43,51.8,3.36
24,castro,92,CL,1518185510,98,-42.48,-73.76,52.97,8.86
25,dawlatabad,20,AF,1518185700,81,36.41,64.91,27.95,2.04
26,tigil,80,RU,1518185700,88,57.8,158.67,19.45,5.28
27,port alfred,24,ZA,1518185701,75,-33.59,26.89,78.98,6.06
28,lebu,0,ET,1518185701,14,8.96,38.73,70.57,7.29
29,bluff,0,AU,1518185701,63,-23.58,149.07,66.02,6.73
30,hamada,92,JP,1518185702,88,34.9,132.08,45.55,9.75
31,lima,0,PE,1518185704,64,-12.06,-77.04,70.03,1.7
32,kitimat,5,CA,1518184800,72,54.02,-128.69,15.8,20.8
33,bichura,44,RU,1518185705,64,50.59,107.6,-10.17,3.49
34,upernavik,0,GL,1518185706,100,72.79,-56.15,-8.82,6.62
35,pochutla,75,MX,1518180420,100,15.74,-96.47,73.4,1.25
36,cherskiy,64,RU,1518185707,72,68.75,161.3,-6.03,1.88
37,saint-philippe,90,CA,1518184500,72,45.36,-73.48,14.0,8.41
38,pedernales,88,EC,1518185707,100,0.07,-80.05,73.58,4.38
39,vaini,92,IN,1518185708,47,15.34,74.49,73.27,4.38
40,puerto ayora,75,EC,1518181200,83,-0.74,-90.35,75.2,4.7
41,xudat,64,AZ,1518185708,93,41.63,48.68,38.35,2.26
42,ushuaia,75,AR,1518181200,75,-54.81,-68.31,48.2,26.4
43,volary,24,CZ,1518185709,95,48.91,13.89,29.3,3.0
44,kaduqli,0,SD,1518185710,50,11.01,29.72,91.27,2.26
45,hermanus,0,ZA,1518185710,40,-34.42,19.24,79.03,12.62
46,jamestown,0,AU,1518185711,73,-33.21,138.6,70.52,1.1
47,ayorou,56,NE,1518185711,22,14.73,0.92,84.52,15.79
48,qaanaaq,56,GL,1518185711,89,77.48,-69.36,-15.7,5.61
49,vila velha,75,BR,1518184800,66,-3.71,-38.6,86.0,13.87
50,hasaki,0,JP,1518183000,69,35.73,140.83,37.4,1.12
51,shimoda,48,JP,1518185712,100,34.7,138.93,48.92,16.98
52,sterling,90,US,1518184920,86,39.0,-77.4,30.2,4.56
53,gamba,0,CN,1518185713,65,28.28,88.52,-0.18,3.56
54,sao filipe,20,CV,1518185713,95,14.9,-24.5,69.76,21.83
55,tome,0,JP,1518185714,80,38.69,141.2,28.72,4.0
56,sept-iles,90,CA,1518183960,70,50.2,-66.38,-4.01,8.05
57,codrington,0,AU,1518185714,93,-28.95,153.24,59.99,2.21
58,jalu,92,LY,1518185714,29,29.03,21.55,81.95,8.86
59,albany,75,US,1518184500,84,42.65,-73.75,10.4,3.33
60,lompoc,1,US,1518184680,87,34.64,-120.46,44.6,4.7
61,christchurch,12,NZ,1518184800,87,-43.53,172.64,59.0,6.93
62,shingu,56,JP,1518185716,100,33.72,135.99,48.2,6.62
63,poso,24,ID,1518185716,100,-1.4,120.75,77.86,5.35
64,gemena,36,CD,1518185716,81,3.25,19.78,79.97,3.83
65,bredasdorp,0,ZA,1518181200,42,-34.53,20.04,84.2,9.17
66,butaritari,0,KI,1518185717,99,3.07,172.79,82.58,12.06
67,georgetown,40,GY,1518181200,83,6.8,-58.16,78.8,4.7
68,hobart,75,AU,1518184800,72,-42.88,147.33,68.0,5.82
69,sarkand,0,KZ,1518185719,52,45.41,79.91,-5.31,2.26
70,uni,76,RU,1518185719,77,57.75,51.49,11.62,4.27
71,san policarpo,80,PH,1518185720,100,12.18,125.51,76.51,5.23
72,grindavik,40,IS,1518183000,58,63.84,-22.43,28.4,6.93
73,ekimchan,24,RU,1518185720,26,53.07,132.94,-19.93,2.37
74,carnarvon,32,ZA,1518185720,32,-30.97,22.13,84.07,15.12
75,tuatapere,80,NZ,1518185721,100,-46.13,167.69,57.83,6.4
76,hoquiam,20,US,1518184380,93,46.98,-123.89,39.2,3.71
77,hilo,1,US,1518180960,63,19.71,-155.08,66.2,12.75
78,saryozek,0,KZ,1518185721,53,44.36,77.98,1.72,4.27
79,salta,0,AR,1518181200,69,-24.79,-65.41,78.8,4.7
80,deputatskiy,64,RU,1518185722,71,69.3,139.9,-17.23,2.82
81,east london,20,ZA,1518181200,69,-33.02,27.91,77.0,12.75
82,qena,12,EG,1518181200,71,26.16,32.72,91.4,2.24
83,monywa,48,MM,1518185723,80,22.12,95.13,68.18,5.57
84,batagay-alyta,36,RU,1518185724,0,67.8,130.41,-30.6,2.71
85,burns lake,0,CA,1518185724,66,54.23,-125.76,-6.16,2.26
86,cockburn town,0,TC,1518185725,99,21.46,-71.14,77.63,23.91
87,yamada,75,JP,1518181200,80,36.58,137.08,30.2,2.24
88,avarua,90,CK,1518184800,94,-21.21,-159.78,78.8,6.93
89,san jeronimito,40,MX,1518181080,77,17.55,-101.33,69.8,3.56
90,lorengau,92,PG,1518185726,100,-2.02,147.27,79.25,13.78
91,ambovombe,76,MG,1518185726,75,-25.18,46.09,78.67,20.22
92,cabedelo,40,BR,1518181200,62,-6.97,-34.84,86.0,6.93
93,mathathane,0,BW,1518185727,36,-22.27,28.75,88.79,13.89
94,ahipara,100,NZ,1518185727,97,-35.17,173.16,67.28,12.84
95,limbang,75,BN,1518184800,78,4.75,115.01,78.8,1.12
96,lata,0,IN,1518185728,93,30.78,78.62,30.02,2.04
97,sitka,48,US,1518185728,67,37.17,-99.65,28.22,21.61
98,manohar thana,0,IN,1518185728,46,24.24,76.8,61.3,5.79
99,clyde river,1,CA,1518184800,66,70.47,-68.59,-31.01,9.17
100,esperance,20,TT,1518181200,69,10.24,-61.45,80.6,13.87
101,kloulklubed,75,PW,1518180660,88,7.04,134.26,80.6,4.27
102,mataura,92,NZ,1518185730,85,-46.19,168.86,55.13,3.6
103,kamenka,68,RU,1518185730,84,53.19,44.05,18.5,12.44
104,ouargaye,8,BF,1518185730,23,11.5,0.06,95.32,12.66
105,bubaque,0,GW,1518184800,19,11.28,-15.83,87.8,16.11
106,raudeberg,75,NO,1518184200,86,61.99,5.14,42.8,26.4
107,ilulissat,75,GL,1518184200,36,69.22,-51.1,-4.01,5.35
108,vanimo,88,PG,1518185732,100,-2.67,141.3,83.03,17.58
109,lavrentiya,88,RU,1518185732,100,65.58,-170.99,24.13,19.71
110,ribeira brava,20,PT,1518184800,52,32.65,-17.07,64.4,9.17
111,imbituba,40,BR,1518181200,70,-28.24,-48.67,84.2,14.99
112,axim,0,GH,1518185734,91,4.87,-2.24,84.25,13.33
113,port hedland,0,AU,1518184800,83,-20.31,118.58,82.4,6.93
114,kodiak,75,US,1518183000,92,39.95,-94.76,21.2,13.87
115,pevek,68,RU,1518185735,92,69.7,170.27,7.48,5.35
116,xichang,0,CN,1518185735,21,27.88,102.25,51.17,4.5
117,ca mau,0,VN,1518185735,98,9.18,105.15,72.59,8.37
118,geraldton,5,CA,1518184800,75,49.72,-86.95,-20.21,5.82
119,nuuk,90,GL,1518184200,100,64.17,-51.74,8.6,17.22
120,mahibadhoo,64,MV,1518185736,100,3.78,72.97,82.49,12.06
121,itupiranga,75,BR,1518181200,94,-5.13,-49.33,77.0,4.7
122,tetela de ocampo,76,MX,1518185737,92,19.82,-97.8,48.7,2.33
123,fortuna,20,ES,1518184800,28,38.18,-1.13,55.4,13.87
124,namatanai,88,PG,1518185738,100,-3.66,152.44,79.25,9.04
125,carman,5,CA,1518184800,69,49.51,-98.0,-9.41,17.22
126,labuhan,48,ID,1518185738,99,-2.54,115.51,73.36,1.77
127,yulara,0,AU,1518184800,30,-25.24,130.99,82.4,10.09
128,fredonia,75,CO,1518181200,68,5.93,-75.67,66.2,2.24
129,tiksi,20,RU,1518185739,0,71.64,128.87,-33.66,2.71
130,cauquenes,0,CL,1518185740,61,-35.97,-72.32,63.01,14.18
131,arraial do cabo,0,BR,1518184800,84,-22.97,-42.02,87.8,17.22
132,weligama,64,LK,1518185740,100,5.97,80.42,77.0,5.5
133,botwood,20,CA,1518184800,61,49.14,-55.34,15.8,10.29
134,bijie,92,CN,1518185741,95,27.3,105.3,32.86,2.59
135,hami,0,CN,1518185741,57,42.84,93.51,4.78,2.82
136,kauhajoki,75,FI,1518184200,85,62.43,22.18,24.8,10.29
137,sunbury,90,US,1518184560,79,40.86,-76.79,19.4,3.27
138,faanui,92,PF,1518185742,100,-16.48,-151.75,81.37,19.33
139,souillac,90,FR,1518184800,80,45.6,-0.6,41.0,18.34
140,turangi,92,NZ,1518185743,100,-39.0,175.93,58.33,2.71
141,meulaboh,0,ID,1518185743,100,4.14,96.13,78.89,6.02
142,mount isa,0,AU,1518184800,44,-20.73,139.49,75.2,3.36
143,blagoyevo,68,RU,1518185744,80,63.37,47.92,15.67,4.34
144,coquimbo,20,CL,1518181200,72,-29.95,-71.34,66.2,4.7
145,marion,1,US,1518180960,74,38.35,-97.02,37.4,13.87
146,punta alta,0,AR,1518183000,55,-27.46,-55.82,87.8,13.87
147,kenora,1,CA,1518183360,75,49.76,-94.48,-13.01,5.82
148,cortazar,80,MX,1518185746,84,20.48,-100.96,49.37,3.71
149,havelock,1,US,1518184440,81,34.88,-76.9,42.8,5.82
150,muroto,56,JP,1518185747,100,33.37,134.14,40.96,6.58
151,barrow,8,AR,1518185747,37,-38.31,-60.23,76.87,17.13
152,zwettl,48,AT,1518185747,87,48.6,15.17,29.12,3.04
153,iqaluit,40,CA,1518184800,65,63.75,-68.52,-38.21,8.05
154,alofi,92,NU,1518185748,99,-19.06,-169.92,81.55,16.87
155,pena,24,PT,1518185749,83,41.29,-7.82,47.53,3.38
156,pangoa,92,PE,1518185749,100,-12.12,-73.0,64.58,2.59
157,ribeira grande,75,PT,1518184800,82,38.52,-28.7,64.4,11.41
158,longyearbyen,40,NO,1518184200,79,78.22,15.63,26.6,12.75
159,mahebourg,40,MU,1518181200,78,-20.41,57.7,82.4,8.05
160,lodwar,0,KE,1518185751,17,3.12,35.6,91.81,10.54
161,nelson bay,36,AU,1518184800,94,-32.72,152.14,71.6,6.93
162,mbaiki,8,CF,1518185751,26,3.87,17.99,98.02,2.33
163,cefalu,92,IT,1518185751,93,38.04,14.02,46.04,3.6
164,flin flon,75,CA,1518184800,70,54.77,-101.88,-2.21,13.87
165,sampaloc,64,PH,1518185752,98,14.16,121.64,74.53,1.88
166,saskylakh,80,RU,1518185752,60,71.97,114.09,-6.7,9.93
167,buluang,40,PH,1518184800,83,10.47,123.98,77.0,5.82
168,ust-tsilma,44,RU,1518185753,80,65.44,52.15,16.07,5.73
169,tuktoyaktuk,90,CA,1518184800,92,69.44,-133.03,14.0,28.86
170,bemidji,1,US,1518183300,82,47.48,-94.89,-18.41,4.7
171,marawi,20,PH,1518185754,98,8.0,124.29,65.08,0.2
172,cape town,20,ZA,1518181200,53,-33.93,18.42,73.4,24.16
173,luderitz,20,NA,1518181200,60,-26.65,15.16,75.2,12.75
174,prado,92,BR,1518185755,95,-17.34,-39.22,80.42,13.89
175,rabat,20,MA,1518184800,47,34.02,-6.83,57.2,11.41
176,buala,24,SB,1518185755,100,-8.15,159.59,80.38,8.03
177,fountain,1,US,1518183300,35,38.68,-104.7,41.0,6.93
178,fare,92,PF,1518185756,100,-16.7,-151.02,80.78,18.7
179,zaysan,8,KZ,1518185756,52,47.47,84.87,-5.94,2.21
180,khanpur,8,PK,1518185756,68,28.65,70.66,60.4,2.26
181,redcar,20,GB,1518184200,65,54.62,-1.06,41.0,19.46
182,baoying,92,CN,1518185757,62,33.24,119.31,41.32,10.04
183,saint-denis,90,FR,1518184800,95,48.94,2.36,33.8,5.82
184,kavieng,68,PG,1518185758,100,-2.57,150.8,80.47,9.04
185,kentau,20,KZ,1518185691,69,43.52,68.5,-3.01,2.26
186,kahului,75,US,1518180960,60,20.89,-156.47,69.8,11.41
187,ambon,40,FR,1518184800,81,47.55,-2.56,46.4,10.29
188,borger,75,NL,1518184500,64,52.92,6.79,37.4,13.87
189,bestobe,80,KZ,1518185760,79,52.5,73.1,11.35,5.61
190,laguna,40,MX,1518181140,87,27.52,-110.01,53.6,2.24
191,aygut,48,AM,1518185760,88,40.68,45.17,29.98,1.32
192,savonlinna,90,FI,1518184200,85,61.87,28.88,21.2,2.1
193,leshukonskoye,32,RU,1518185761,78,64.9,45.76,16.66,5.5
194,teya,75,MX,1518180480,88,21.05,-89.07,69.8,6.93
195,yar-sale,88,RU,1518185762,93,66.83,70.83,11.17,8.75
196,norman wells,90,CA,1518184800,61,65.28,-126.83,12.2,10.29
197,beringovskiy,64,RU,1518185762,91,63.05,179.32,33.76,21.9
198,polunochnoye,0,RU,1518185763,55,60.87,60.43,-0.27,2.82
199,gejiu,20,CN,1518185763,90,23.36,103.16,48.07,2.77
200,portland,75,US,1518184560,86,45.52,-122.67,44.6,1.21
201,gunnedah,12,AU,1518184800,47,-30.98,150.25,78.8,18.34
202,arroyo,90,US,1518184680,85,41.39,-78.88,14.0,5.82
203,port macquarie,90,AU,1518184800,88,-31.43,152.91,71.6,6.91
204,maputo,0,MZ,1518185599,55,-25.97,32.57,83.3,12.44
205,santa cruz de la palma,75,ES,1518184800,59,28.68,-17.76,66.2,17.22
206,new norfolk,75,AU,1518184800,72,-42.78,147.06,68.0,5.82
207,zhigansk,24,RU,1518185765,50,66.77,123.37,-30.06,0.25
208,chase,90,US,1518183360,85,43.89,-85.64,15.8,3.33
209,loreto,44,PY,1518185766,89,-23.27,-57.32,86.86,9.26
210,emerald,0,AU,1518185767,48,-23.53,148.16,65.3,6.8
211,thinadhoo,0,MV,1518185767,100,0.53,72.93,83.39,10.09
212,tasiilaq,75,GL,1518184200,85,65.61,-37.64,19.4,13.87
213,keningau,75,MY,1518184800,88,5.33,116.16,75.2,3.36
214,honningsvag,0,NO,1518184200,68,70.98,25.97,26.6,31.09
215,vardo,1,US,1518184500,79,39.62,-77.74,28.4,3.36
216,powell river,20,CA,1518184800,100,49.84,-124.52,39.2,10.29
217,bagan,76,RU,1518185769,87,54.1,77.67,12.52,5.57
218,nanortalik,76,GL,1518185769,100,60.14,-45.24,20.53,13.11
219,khatanga,56,RU,1518185770,68,71.98,102.47,2.8,10.83
220,chicama,75,PE,1518181200,88,-7.84,-79.15,71.6,4.7
221,oranjemund,56,ZA,1518185770,91,-28.55,16.43,62.92,9.08
222,maua,0,KE,1518185770,55,0.23,37.94,73.04,3.33
223,bandarbeyla,0,SO,1518185771,100,9.49,50.81,74.75,13.78
224,chavakkad,75,IN,1518184800,78,10.53,76.05,82.4,8.05
225,paamiut,68,GL,1518185772,100,61.99,-49.67,19.0,20.22
226,kaeo,100,NZ,1518185772,98,-35.1,173.78,67.55,11.95
227,klaksvik,36,FO,1518184200,74,62.23,-6.59,35.6,13.87
228,half moon bay,1,US,1518184560,86,37.46,-122.43,51.8,4.12
229,homer,1,US,1518184380,73,59.64,-151.54,19.4,3.36
230,biryusinsk,76,RU,1518185774,75,55.96,97.82,9.73,5.39
231,cabo san lucas,90,MX,1518181380,77,22.89,-109.91,68.0,4.7
232,leningradskiy,88,RU,1518185774,100,69.38,178.42,10.72,1.99
233,mareeba,20,AU,1518184800,83,-16.99,145.42,73.4,9.17
234,victoria,75,BN,1518184800,78,5.28,115.24,78.8,1.12
235,jacareacanga,75,BR,1518181200,94,-6.22,-57.76,78.8,2.24
236,acurenam,64,GA,1518185776,77,1.03,10.67,80.69,3.49
237,cidreira,24,BR,1518185776,49,-30.17,-50.22,92.57,7.4
238,talavera de la reina,48,ES,1518185776,75,39.96,-4.83,46.0,3.6
239,yichun,44,CN,1518185776,87,27.8,114.38,39.25,0.58
240,rafai,8,CF,1518185777,29,4.95,23.92,97.75,5.57
241,kombissiri,0,BF,1518184800,15,12.07,-1.34,91.4,9.17
242,hervey bay,0,AU,1518185777,97,-25.3,152.85,75.43,8.14
243,pangnirtung,75,CA,1518184800,40,66.15,-65.72,-23.81,3.36
244,sistranda,0,NO,1518184200,56,63.73,8.83,42.8,14.99
245,bhola,40,PK,1518181200,42,32.66,73.89,62.6,4.7
246,kavaratti,48,IN,1518185779,100,10.57,72.64,82.36,14.18
247,tuni,75,BO,1518181200,75,-16.67,-68.14,44.6,2.24
248,katsuura,68,JP,1518185779,83,33.93,134.5,36.95,4.38
249,parintins,20,BR,1518185780,74,-2.63,-56.73,86.5,5.01
250,billings,90,US,1518184380,84,45.79,-108.5,-0.41,4.7
251,tricase,20,IT,1518180900,50,39.93,18.36,55.4,5.73
252,kununurra,0,AU,1518185280,88,-15.77,128.74,80.6,3.36
253,namibe,0,AO,1518185781,100,-15.19,12.15,77.77,15.08
254,port hardy,20,CA,1518184800,80,50.7,-127.42,35.6,6.93
255,taltal,0,CL,1518185782,59,-25.41,-70.49,71.92,4.0
256,luanda,40,AO,1518181200,62,-8.83,13.24,87.8,9.17
257,palana,88,RU,1518185782,86,59.08,159.95,19.63,2.55
258,saldanha,32,PT,1518185782,64,41.42,-6.55,51.85,8.86
259,pasighat,88,IN,1518185783,99,28.06,95.33,50.0,1.03
260,yumen,68,CN,1518185783,79,40.29,97.04,7.12,6.73
261,gobabis,36,NA,1518181200,45,-22.45,18.97,82.4,5.82
262,pombia,75,IT,1518184200,75,45.65,8.63,50.0,5.82
263,fond du lac,90,US,1518184500,72,43.77,-88.45,10.4,14.99
264,teruel,0,ES,1518184800,37,40.34,-1.11,50.0,9.17
265,yining,32,CN,1518185785,79,29.04,114.56,36.77,2.04
266,north myrtle beach,1,US,1518184560,62,33.83,-78.68,51.8,10.29
