City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
267,port elizabeth,1,US,1518184560,74,39.31,-74.98,28.4,4.7
268,huangmei,48,CN,1518185785,86,30.1,115.95,37.67,4.05
269,crib point,0,AU,1518185786,98,-38.35,145.2,66.16,5.39
270,cap-aux-meules,20,CA,1518181200,84,47.38,-61.86,8.6,8.05
271,marsh harbour,80,BS,1518185628,100,26.54,-77.06,72.59,15.12
272,genhe,48,CN,1518185787,66,50.78,121.52,-11.25,6.8
273,barabai,68,ID,1518185787,96,-2.59,115.38,75.74,0.87
274,weihe,92,CN,1518185787,56,32.99,105.33,29.48,4.56
275,hamilton,75,BM,1518180900,93,32.3,-64.78,66.2,2.24
276,boa vista,40,BR,1518184800,48,2.82,-60.67,87.8,18.34
277,saint-gaudens,90,FR,1518184800,56,43.11,0.72,44.6,9.17
278,zabaykalsk,20,CN,1518185789,67,49.64,117.33,-10.89,7.63
279,jiangyou,92,CN,1518185789,89,31.78,104.73,36.05,8.25
280,faya,40,SA,1518181200,49,18.39,42.45,73.4,13.87
281,zelenets,64,RU,1518185790,87,53.83,48.02,12.2,7.85
282,tura,0,IN,1518185790,56,25.52,90.21,64.81,6.85
283,warmbad,90,DE,1518184800,86,50.67,13.08,35.6,5.82
284,savannah bight,68,HN,1518185790,100,16.45,-85.85,76.6,6.29
285,sorong,80,ID,1518185791,98,-0.86,131.25,83.98,10.6
286,nikolayevka,92,RU,1518185791,94,46.73,38.57,37.58,6.51
287,veraval,40,FR,1518184800,69,49.65,0.71,41.0,16.11
288,banjar,80,ID,1518185792,99,-7.37,108.54,71.56,2.37
289,ampanihy,56,MG,1518185792,75,-24.69,44.75,78.53,7.36
290,antigonish,40,CA,1518184800,67,45.62,-61.99,17.6,14.99
291,charlestown,1,US,1518184560,73,41.38,-71.64,28.4,3.0
292,ponta do sol,8,BR,1518185793,73,-20.63,-46.0,82.63,9.53
293,bambous virieux,40,MU,1518181200,78,-20.34,57.76,82.4,8.05
294,at-bashi,0,KG,1518185794,55,41.17,75.81,-6.16,1.59
295,ancud,68,CL,1518185795,73,-41.87,-73.83,58.28,7.29
296,moose factory,1,CA,1518184800,75,51.26,-80.61,-18.41,12.75
297,el tigre,32,VE,1518185795,57,8.89,-64.25,82.85,15.19
298,pandan,0,PH,1518185796,100,11.72,122.09,78.4,3.49
299,talnakh,76,RU,1518185796,85,69.49,88.39,7.43,8.81
300,leh,12,IN,1518185796,25,34.16,77.58,-26.91,2.26
301,huarmey,0,PE,1518185797,62,-10.07,-78.15,76.51,3.38
302,paramonga,36,PE,1518185618,92,-10.68,-77.82,69.17,5.01
303,amherst,75,US,1518184560,92,42.38,-72.52,19.4,3.22
304,mar del plata,88,AR,1518185797,88,-46.43,-67.52,48.52,15.64
305,komsomolskiy,88,RU,1518185798,79,67.55,63.78,10.9,9.75
306,busayra,0,JO,1518185798,74,30.74,35.61,66.61,2.26
307,mount gambier,12,AU,1518185798,81,-37.83,140.78,68.5,2.33
308,kushima,88,JP,1518185799,100,31.5,131.29,47.84,4.05
309,vila franca do campo,40,PT,1518184800,88,37.72,-25.43,62.6,11.41
310,zhoucheng,92,CN,1518185800,84,31.35,119.33,37.63,2.59
311,wakkanai,80,JP,1518185800,100,45.41,141.67,34.48,22.73
312,aksu,0,KZ,1518183000,91,52.04,76.93,3.2,8.95
313,odesskoye,36,RU,1518185801,76,54.21,72.97,5.9,5.91
314,pristol,0,RO,1518185801,87,44.23,22.71,40.37,13.44
315,dingle,64,PH,1518185797,91,11.0,122.67,73.9,3.11
316,brae,20,GB,1518184200,96,60.4,-1.35,41.0,11.41
317,acapulco,40,MX,1518180780,78,16.86,-99.88,77.0,4.34
318,guerrero negro,0,MX,1518185802,95,27.97,-114.04,51.17,1.03
319,conceicao do araguaia,92,BR,1518185803,100,-8.26,-49.26,73.0,5.12
320,evensk,36,RU,1518185803,86,61.92,159.24,22.28,12.28
321,roald,75,NO,1518184200,80,62.58,6.12,42.8,14.99
322,dwarka,0,IN,1518183000,39,28.58,77.04,66.2,4.7
323,surgut,68,RU,1518183000,91,61.25,73.4,-2.21,2.24
324,salalah,0,OM,1518180600,50,17.01,54.1,78.8,13.87
325,madimba,75,CM,1518181200,74,4.42,9.93,87.8,4.7
326,puerto escondido,40,MX,1518180060,69,15.86,-97.07,73.4,5.82
327,banda aceh,44,ID,1518185524,84,5.56,95.32,78.98,0.98
328,agadez,0,NE,1518184800,10,16.97,7.99,95.0,8.05
329,scarborough,92,GB,1518184200,86,54.28,-0.41,41.0,11.41
330,magnolia,90,US,1518184500,100,33.27,-93.24,44.6,3.27
331,hit,56,IQ,1518185808,57,33.64,42.83,63.5,3.0
332,inverell,0,AU,1518185808,82,-29.78,151.11,59.0,2.33
333,rosetta,40,EG,1518184800,68,31.4,30.42,66.2,10.29
334,kolyvan,90,RU,1518183000,85,55.31,82.74,12.2,2.24
335,waverly,1,US,1518184680,70,37.04,-77.1,39.2,3.36
336,abu dhabi,0,AE,1518181200,60,24.47,54.37,73.4,8.05
337,chokurdakh,76,RU,1518185809,67,70.62,147.9,-4.14,15.97
338,nemuro,0,JP,1518185810,100,43.32,145.57,29.39,11.95
339,puerto leguizamo,0,CO,1518185810,46,-0.19,-74.78,89.83,5.12
340,pisco,0,PE,1518181200,83,-13.71,-76.2,73.4,1.12
341,saint george,20,GR,1518184200,47,39.45,22.34,59.0,2.24
342,ushtobe,0,KZ,1518185811,52,45.25,77.98,-0.31,3.04
343,tual,92,ID,1518185811,100,-5.67,132.75,82.94,10.83
344,berlevag,20,NO,1518184200,74,70.86,29.09,28.4,36.91
345,pacific grove,1,US,1518184500,57,36.62,-121.92,51.8,4.7
346,okhotsk,80,RU,1518185812,93,59.36,143.24,10.49,4.0
347,outlook,8,CA,1518185812,61,51.48,-107.04,-13.86,12.88
348,kisangani,56,CD,1518185813,40,0.52,25.21,93.74,3.11
349,gat,44,SN,1518185813,31,14.69,-16.54,81.14,14.63
350,walvis bay,0,NA,1518181200,50,-22.95,14.51,77.0,12.75
351,manado,75,ID,1518184800,94,1.49,124.85,77.0,2.24
352,panguna,12,PG,1518185814,89,-6.32,155.48,76.1,3.56
353,anori,20,BR,1518185814,71,-3.74,-61.66,88.7,7.29
354,camacha,20,PT,1518184800,63,33.08,-16.33,64.4,16.11
355,kurchum,0,KZ,1518185815,55,48.57,83.65,-5.49,3.78
356,morlaix,80,FR,1518184800,65,48.58,-3.83,46.4,17.22
357,necochea,32,AR,1518185694,54,-38.55,-58.74,77.05,17.87
358,college,1,US,1518184680,75,64.86,-147.8,-20.21,3.38
359,tiarei,56,PF,1518184800,94,-17.53,-149.33,75.2,5.82
360,ust-maya,88,RU,1518185817,43,60.42,134.54,-27.85,3.22
361,saint-louis,75,CH,1518184800,60,47.59,7.56,39.2,6.93
362,saravena,32,CO,1518185818,74,6.96,-71.88,74.08,1.88
363,otaru,56,JP,1518185818,100,43.18,140.99,31.28,10.65
364,les cayes,76,HT,1518185818,100,18.19,-73.75,79.93,6.29
365,nerchinskiy zavod,32,RU,1518185819,53,51.31,119.61,-12.24,3.78
366,sorland,40,NO,1518182400,64,67.67,12.69,35.6,8.05
367,husavik,0,CA,1518185819,80,50.56,-96.99,-12.87,12.66
368,chengde,0,CN,1518185820,25,40.97,117.93,10.94,9.15
369,myitkyina,24,MM,1518185820,97,25.38,97.4,58.6,4.0
370,sinnamary,100,GF,1518185820,100,5.38,-52.96,76.15,6.91
371,tessalit,24,ML,1518185821,31,20.2,1.01,63.59,11.61
372,songjianghe,80,CN,1518185821,86,42.18,127.48,19.58,6.85
373,margate,75,AU,1518184800,72,-43.03,147.26,68.0,5.82
374,schleswig,32,DE,1518184380,100,54.52,9.57,35.6,9.17
375,port blair,20,IN,1518185822,100,11.67,92.75,79.79,11.54
376,provideniya,92,RU,1518185823,99,64.42,-173.23,29.08,25.37
377,guarda,12,PT,1518185823,78,40.54,-7.27,50.41,9.93
378,orlik,48,RU,1518185823,57,52.51,99.83,-5.76,4.05
379,constitucion,90,MX,1518182520,100,23.99,-104.67,46.4,3.36
380,guymon,1,US,1518184380,59,36.68,-101.48,37.4,25.28
381,severo-kurilsk,48,RU,1518185824,100,50.68,156.12,24.13,14.29
382,copiapo,90,CL,1518181200,68,-27.37,-70.33,68.0,6.93
383,qandala,0,SO,1518185825,76,11.47,49.87,68.95,4.61
384,bathsheba,40,BB,1518181200,69,13.22,-59.52,82.4,20.8
385,sola,90,FI,1518184200,85,62.78,29.36,19.4,2.24
386,ketchikan,90,US,1518184560,59,55.34,-131.65,35.6,8.05
387,kailua,40,US,1518181020,60,21.39,-157.74,69.8,19.46
388,bafq,0,IR,1518185827,41,31.6,55.4,43.57,2.55
389,pemberton,0,AU,1518185827,73,-34.44,116.03,62.11,11.83
390,suzun,36,RU,1518185828,77,53.78,82.32,11.48,5.73
391,bosaso,0,SO,1518181200,73,11.28,49.18,75.2,5.82
392,makakilo city,1,US,1518181020,77,21.35,-158.09,69.8,3.36
393,salina cruz,0,MX,1518185828,59,16.18,-95.2,76.64,15.12
394,touros,64,BR,1518185829,100,-5.2,-35.46,78.35,5.84
395,praya,40,ID,1518184800,94,-8.71,116.27,77.0,1.12
396,khalkhal,80,IR,1518185829,78,37.62,48.53,34.07,1.32
397,victor harbor,0,AU,1518184800,37,-35.55,138.62,82.4,8.05
398,davila,32,PH,1518185830,98,18.47,120.58,74.93,20.15
399,ginir,0,ET,1518185830,14,7.14,40.71,77.09,4.9
400,kruisfontein,0,ZA,1518185831,77,-34.0,24.73,70.97,12.62
401,ranong,0,TH,1518185831,95,9.96,98.62,81.37,8.08
402,linqing,20,CN,1518185831,21,36.85,115.71,30.16,14.18
403,mandalgovi,8,MN,1518185831,55,45.76,106.27,-14.13,7.14
404,kohlu,92,PK,1518185832,33,29.9,69.25,55.9,9.42
405,plouzane,40,FR,1518184800,49,48.38,-4.62,46.4,19.46
406,pontes e lacerda,8,BR,1518185832,81,-15.23,-59.33,85.6,9.04
407,sungaipenuh,92,ID,1518185833,97,-2.08,101.38,67.73,1.25
408,troitsko-pechorsk,76,RU,1518185833,78,62.71,56.19,16.34,4.0
409,sisimiut,32,GL,1518185833,61,66.94,-53.67,-14.13,3.38
410,dong hoi,0,VN,1518185701,100,17.48,106.6,66.2,10.09
411,koulikoro,0,ML,1518184800,17,12.86,-7.56,82.4,11.41
412,mbekenyera,92,TZ,1518185835,67,-10.0,38.98,78.53,5.5
413,hovd,0,NO,1518184200,52,63.83,10.7,42.8,19.46
414,jiuquan,44,CN,1518185835,73,39.73,98.49,0.64,5.91
415,irbit,0,RU,1518185835,82,57.67,63.06,4.15,5.28
416,zongolica,92,MX,1518185836,98,18.67,-97.0,51.98,1.21
417,bilibino,92,RU,1518185836,72,68.06,166.44,-0.09,2.33
418,sawakin,0,SD,1518184800,61,19.1,37.33,78.8,9.17
419,san patricio,48,PY,1518185837,77,-26.98,-56.83,82.94,6.24
420,orkney,8,ZA,1518185837,62,-26.98,26.67,81.23,4.72
421,dunedin,80,NZ,1518185837,94,-45.87,170.5,49.96,2.89
422,saint-leu,76,RE,1518183000,94,-21.15,55.28,84.2,2.24
423,jieshi,100,CN,1518185838,100,22.82,115.83,58.64,11.27
424,ihosy,88,MG,1518185838,94,-22.4,46.13,65.93,3.27
425,koslan,68,RU,1518185839,81,63.46,48.9,15.58,4.38
426,nara,75,JP,1518183000,75,34.68,135.8,41.0,3.36
427,nolinsk,48,RU,1518185840,81,57.56,49.93,8.56,5.01
428,skibbereen,20,IE,1518183000,80,51.55,-9.27,39.2,12.75
429,kaspiyskiy,48,RU,1518185841,75,45.39,47.37,30.61,22.57
430,narsaq,75,GL,1518184200,35,60.91,-46.05,10.4,2.37
431,carauari,0,BR,1518185841,66,-4.88,-66.9,90.5,3.83
432,dakar,44,SN,1518184800,56,14.69,-17.45,69.8,18.34
433,borna,75,DE,1518184200,74,51.12,12.5,33.8,8.05
434,coevorden,75,NL,1518184500,64,52.66,6.74,37.4,13.87
435,chabahar,0,IR,1518185842,93,25.29,60.65,72.23,15.08
436,rocha,88,UY,1518185842,100,-34.48,-54.34,70.93,11.27
437,bodden town,20,KY,1518181200,83,19.28,-81.25,78.8,11.41
438,libertador general san martin,0,AR,1518181200,61,-23.81,-64.79,78.8,3.11
439,gilgit,20,PK,1518185843,87,35.92,74.31,12.02,0.36
440,hobyo,20,SO,1518185844,81,5.35,48.53,77.54,16.58
441,avera,1,US,1518184500,93,33.19,-82.53,48.2,5.91
442,yeppoon,0,AU,1518184800,88,-23.13,150.74,69.8,4.27
443,hirara,68,JP,1518185845,100,24.8,125.28,70.97,16.58
444,bristol,20,GB,1518184560,56,51.45,-2.6,42.8,17.22
445,issoire,90,FR,1518184800,74,45.54,3.25,35.6,6.93
446,iraray,88,PH,1518185847,100,8.99,118.05,76.15,7.29
447,borogontsy,56,RU,1518185847,0,62.67,131.17,-31.63,3.38
448,thaba nchu,20,ZA,1518181200,35,-29.2,26.83,86.0,5.82
449,kashan,0,IR,1518181200,83,33.99,51.44,57.2,4.23
450,adeje,12,NG,1518185848,63,5.68,5.76,90.05,14.63
451,yelets,92,RU,1518185848,88,52.61,38.49,22.96,14.12
452,chuy,48,UY,1518185620,91,-33.69,-53.46,84.88,13.18
453,port augusta,48,AU,1518184800,47,-32.49,137.76,78.8,3.36
454,hithadhoo,48,MV,1518185849,100,-0.6,73.08,83.71,9.37
455,oyo,44,NG,1518185849,52,7.84,3.93,91.72,9.42
456,plainview,1,US,1518184500,44,34.18,-101.71,41.0,16.11
457,channel-port aux basques,68,CA,1518185850,100,47.57,-59.14,19.49,20.94
458,ostrovnoy,88,RU,1518185850,84,68.05,39.51,18.37,20.67
459,kalmunai,56,LK,1518185851,98,7.42,81.82,74.8,4.12
460,solnechnyy,24,RU,1518185851,59,50.72,136.64,-12.87,1.21
461,valenca do piaui,64,BR,1518185852,76,-6.41,-41.75,84.43,6.51
462,aykhal,48,RU,1518185852,26,65.95,111.51,-18.72,4.0
463,anamur,12,TR,1518185852,85,36.08,32.84,61.12,9.64
464,erenhot,8,CN,1518185852,31,43.65,111.97,-1.21,18.66
465,sur,76,OM,1518185853,95,22.57,59.53,71.38,13.18
466,lalmohan,32,BD,1518185853,94,22.34,90.74,68.86,4.61
467,uribia,12,CO,1518185853,63,11.71,-72.27,83.08,19.15
468,kutum,0,SD,1518185854,26,14.2,24.66,82.81,9.37
469,nishihara,1,JP,1518184560,64,35.74,139.53,44.6,3.49
470,vancouver,90,US,1518184560,93,45.63,-122.67,44.6,1.21
471,teahupoo,88,PF,1518184800,94,-17.83,-149.27,75.2,5.82
472,mirador,92,BR,1518185855,89,-6.37,-44.36,79.66,6.29
473,wanning,90,AT,1518184200,74,48.64,13.53,33.8,3.36
474,babu,20,CN,1518185856,93,23.23,104.89,43.66,2.21
475,pohrebyshche,92,UA,1518185856,93,49.49,29.26,34.79,5.73
476,lagoa,75,PT,1518184800,93,37.14,-8.45,51.8,1.12
477,pringsewu,24,ID,1518185857,95,-5.36,104.98,72.5,1.99
478,idenao,20,CM,1518181200,70,4.25,9.0,84.2,4.7
479,lasa,20,CY,1518184800,77,34.92,32.53,64.4,11.41
480,seddon,0,NZ,1518185858,100,-41.67,174.07,55.45,2.1
481,pinheiro machado,36,BR,1518185859,54,-31.58,-53.38,92.98,11.88
482,pilar,75,AR,1518183900,100,-34.46,-58.91,71.6,17.22
483,tateyama,56,JP,1518185859,91,36.66,137.31,13.37,2.37
484,diego de almagro,0,CL,1518185860,57,-26.39,-70.05,73.22,3.83
485,san quintin,8,PH,1518185860,86,17.54,120.52,64.27,2.04
486,naze,75,NG,1518181200,88,5.43,7.07,80.6,2.24
487,mecca,0,SA,1518181200,31,21.43,39.83,91.4,4.7
488,maumere,24,ID,1518185861,100,-8.63,122.22,80.24,3.38
489,sambava,20,MG,1518185861,100,-14.27,50.17,82.85,17.69
490,sao borja,44,BR,1518185862,100,-28.66,-56.0,77.86,15.08
491,linjiang,80,CN,1518185862,86,41.81,126.91,19.58,6.85
492,ust-ishim,56,RU,1518185862,76,57.69,71.17,0.37,3.49
493,ossora,20,RU,1518185863,77,59.24,163.07,20.08,4.27
494,puerto montt,75,CL,1518181200,87,-41.47,-72.94,53.6,5.82
495,sao joao da barra,75,BR,1518181200,66,-21.64,-41.05,84.2,4.7
496,burnie,0,AU,1518185864,100,-41.05,145.91,66.47,9.37
497,benguela,20,AO,1518181200,58,-12.58,13.4,86.0,13.87
498,tocuila,88,MX,1518185865,95,18.95,-97.02,51.35,0.58
499,denpasar,20,ID,1518183000,83,-8.65,115.22,80.6,5.82
500,isangel,8,VU,1518185865,100,-19.55,169.27,80.11,11.27
501,dapitan,40,PH,1518184800,83,10.27,123.95,77.0,5.82
502,coihaique,75,CL,1518181200,76,-45.58,-72.07,48.2,6.93
503,laibin,88,CN,1518185866,87,23.74,109.23,55.04,3.56
504,omboue,24,GA,1518185867,100,-1.57,9.26,81.23,7.4
505,muborak,80,UZ,1518185867,64,39.25,65.15,33.35,6.13
506,zhuanghe,20,CN,1518185867,94,39.7,122.97,24.8,15.9
507,santa maria,0,BR,1518181200,52,-29.69,-53.81,89.6,9.17
508,san lazaro,40,BZ,1518184140,94,18.04,-88.66,75.2,3.56
509,avon park,40,US,1518184440,106,27.6,-81.51,66.2,5.82
510,gouyave,20,GD,1518181200,65,12.16,-61.73,82.4,16.11
511,podgornoye,56,RU,1518185870,75,57.79,82.64,8.33,2.55
512,collie,0,AU,1518185870,78,-33.36,116.15,60.4,12.06
513,shakawe,12,BW,1518185871,74,-18.36,21.84,79.57,8.37
514,beloha,80,MG,1518185871,53,-25.17,45.06,83.08,18.88
515,tilichiki,64,RU,1518185871,79,60.47,166.1,13.42,2.89
516,la ronge,40,CA,1518184800,70,55.1,-105.3,-2.21,17.22
517,petrykivka,90,UA,1518184440,100,48.71,34.62,35.6,2.24
518,mogzon,32,RU,1518185872,51,51.74,111.97,-11.65,11.54
519,tromso,0,NO,1518184200,63,69.65,18.96,30.2,13.87
520,gazojak,44,TM,1518185874,73,41.19,61.4,25.57,9.86
521,alihe,56,CN,1518185874,70,50.57,123.73,-6.88,2.55
522,grand gaube,40,MU,1518181200,78,-20.01,57.66,82.4,8.05
523,susangerd,90,IR,1518183000,33,31.56,48.19,73.4,2.24
524,taoudenni,0,ML,1518185875,26,22.68,-3.98,68.32,13.11
525,port lincoln,0,AU,1518185876,93,-34.72,135.86,68.54,4.38
526,varkaus,90,FI,1518184200,85,62.32,27.87,21.2,6.91
527,grand forks,1,US,1518184500,69,47.91,-97.06,-11.21,8.05
528,tongchuan,80,CN,1518181200,43,34.9,108.95,35.6,4.47
529,altamira,75,BR,1518181200,94,-3.2,-52.21,78.8,8.05
530,kangalassy,0,RU,1518183000,67,62.35,129.97,-25.61,4.47
531,banepa,20,NP,1518184200,28,27.63,85.52,57.2,4.7
532,sao miguel do araguaia,76,BR,1518185878,100,-13.28,-50.16,77.77,5.35
533,zatoka,75,PL,1518184800,96,50.04,20.52,32.0,2.24
